[0.300s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.344s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.396s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
[0.405s] -- Install configuration: ""
[0.406s] -- Execute custom install script
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.407s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.407s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.407s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.408s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.409s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.410s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.410s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.411s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.411s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.411s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.411s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
