[0.150s] Invoking command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot -- -j8 -l8
[0.597s] Invoked command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot -- -j8 -l8
[0.619s] Invoking command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot
[0.624s] -- Install configuration: ""
[0.624s] -- Execute custom install script
[0.625s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[0.625s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf2.yaml
[0.625s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config/slam.yaml
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/gazebo_simulator.launch.py
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/lidar_config.launch.py
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/nav_physical.launch.py
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/nav_simulated.launch.py
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/robot.launch.py
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/rplidar.launch.py
[0.626s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/sensor_fusion_odom.launch.py
